filename,id,label,xMin,xMax,yMin,yMax
img(73)(3).png,2,agua,150,260,68,441
img(73)(4).png,2,agua,150,260,68,441
img(73)(5).png,2,agua,150,260,68,441
img(73)(6).png,2,agua,150,260,68,441
img(73)(7).png,2,agua,150,260,68,441
img(73)(8).png,2,agua,150,260,68,441
img(73)(9).png,2,agua,150,260,68,441
img(73)(10).png,2,agua,150,260,68,441
img(73)(11).png,2,agua,150,260,68,441
img(73)(12).png,2,agua,150,260,68,441
img(74)(0).png,2,agua,166,273,54,423
img(74)(1).png,2,agua,166,273,54,423
img(74)(2).png,2,agua,166,273,54,423
img(74)(3).png,2,agua,166,273,54,423
img(74)(4).png,2,agua,166,273,54,423
img(74)(5).png,2,agua,166,273,54,423
img(74)(6).png,2,agua,166,273,54,423
img(74)(7).png,2,agua,166,273,54,423
img(74)(8).png,2,agua,166,273,54,423
img(74)(9).png,2,agua,166,273,54,423
img(74)(10).png,2,agua,166,273,54,423
img(74)(11).png,2,agua,166,273,54,423
img(74)(12).png,2,agua,166,273,54,423
img(76)(0).png,2,agua,180,293,10,386
img(76)(1).png,2,agua,180,293,10,386
img(76)(2).png,2,agua,180,293,10,386
img(76)(3).png,2,agua,180,293,10,386
img(76)(4).png,2,agua,180,293,10,386
img(76)(5).png,2,agua,180,293,10,386
img(76)(6).png,2,agua,180,293,10,386
img(76)(7).png,2,agua,180,293,10,386
img(76)(8).png,2,agua,180,293,10,386
img(76)(9).png,2,agua,180,293,10,386
img(76)(10).png,2,agua,180,293,10,386
img(76)(11).png,2,agua,180,293,10,386
img(76)(12).png,2,agua,180,293,10,386
img(82)(0).png,2,agua,85,218,93,473
img(82)(1).png,2,agua,85,218,93,473
img(82)(2).png,2,agua,85,218,93,473
img(82)(3).png,2,agua,85,218,93,473
img(82)(4).png,2,agua,85,218,93,473
img(82)(5).png,2,agua,85,218,93,473
img(82)(6).png,2,agua,85,218,93,473
img(82)(7).png,2,agua,85,218,93,473
img(82)(8).png,2,agua,85,218,93,473
img(82)(9).png,2,agua,85,218,93,473
img(82)(10).png,2,agua,85,218,93,473
img(82)(11).png,2,agua,85,218,93,473
img(82)(12).png,2,agua,85,218,93,473
img(84)(0).png,2,agua,103,231,116,480
img(84)(1).png,2,agua,103,231,116,480
img(84)(2).png,2,agua,103,231,116,480
img(84)(3).png,2,agua,103,231,116,480
img(84)(4).png,2,agua,103,231,116,480
img(84)(5).png,2,agua,103,231,116,480
img(84)(6).png,2,agua,103,231,116,480
img(84)(7).png,2,agua,103,231,116,480
img(84)(8).png,2,agua,103,231,116,480
img(84)(9).png,2,agua,103,231,116,480
img(84)(10).png,2,agua,103,231,116,480
img(84)(11).png,2,agua,103,231,116,480
img(84)(12).png,2,agua,103,231,116,480
img(88)(0).png,2,agua,59,155,103,394
img(88)(1).png,2,agua,59,155,103,394
img(88)(2).png,2,agua,59,155,103,394
img(88)(3).png,2,agua,59,155,103,394
img(88)(4).png,2,agua,59,155,103,394
img(88)(5).png,2,agua,59,155,103,394
img(88)(6).png,2,agua,59,155,103,394
img(88)(7).png,2,agua,59,155,103,394
img(88)(8).png,2,agua,59,155,103,394
img(88)(9).png,2,agua,59,155,103,394
img(88)(10).png,2,agua,59,155,103,394
img(88)(11).png,2,agua,59,155,103,394
img(88)(12).png,2,agua,59,155,103,394
img(89)(0).png,2,agua,60,155,103,393
img(89)(1).png,2,agua,60,155,103,393
img(89)(2).png,2,agua,60,155,103,393
img(89)(3).png,2,agua,60,155,103,393
img(89)(4).png,2,agua,60,155,103,393
img(89)(5).png,2,agua,60,155,103,393
img(89)(6).png,2,agua,60,155,103,393
img(89)(7).png,2,agua,60,155,103,393
img(89)(8).png,2,agua,60,155,103,393
img(89)(9).png,2,agua,60,155,103,393
img(89)(10).png,2,agua,60,155,103,393
img(89)(11).png,2,agua,60,155,103,393
img(89)(12).png,2,agua,60,155,103,393
img(91)(0).png,2,agua,50,145,104,398
img(91)(1).png,2,agua,50,145,104,398
img(91)(2).png,2,agua,50,145,104,398
img(91)(3).png,2,agua,50,145,104,398
img(91)(4).png,2,agua,50,145,104,398
img(91)(5).png,2,agua,50,145,104,398
img(91)(6).png,2,agua,50,145,104,398
img(91)(7).png,2,agua,50,145,104,398
img(91)(8).png,2,agua,50,145,104,398
img(91)(9).png,2,agua,50,145,104,398
img(91)(10).png,2,agua,50,145,104,398
img(91)(11).png,2,agua,50,145,104,398
img(91)(12).png,2,agua,50,145,104,398
img(92)(0).png,2,agua,46,141,107,403
img(92)(1).png,2,agua,46,141,107,403
img(92)(2).png,2,agua,46,141,107,403
img(92)(3).png,2,agua,46,141,107,403
img(92)(4).png,2,agua,46,141,107,403
img(92)(5).png,2,agua,46,141,107,403
img(92)(6).png,2,agua,46,141,107,403
img(92)(7).png,2,agua,46,141,107,403
img(92)(8).png,2,agua,46,141,107,403
img(92)(9).png,2,agua,46,141,107,403
img(92)(10).png,2,agua,46,141,107,403
img(92)(11).png,2,agua,46,141,107,403
img(92)(12).png,2,agua,46,141,107,403
img(93)(0).png,2,agua,45,139,109,403
img(93)(1).png,2,agua,45,139,109,403
img(93)(2).png,2,agua,45,139,109,403
img(93)(3).png,2,agua,45,139,109,403
img(93)(4).png,2,agua,45,139,109,403
img(93)(5).png,2,agua,45,139,109,403
img(93)(6).png,2,agua,45,139,109,403
img(93)(7).png,2,agua,45,139,109,403
img(93)(8).png,2,agua,45,139,109,403
img(93)(9).png,2,agua,45,139,109,403
img(93)(10).png,2,agua,45,139,109,403
img(93)(11).png,2,agua,45,139,109,403
img(93)(12).png,2,agua,45,139,109,403
img(94)(0).png,2,agua,42,137,104,400
img(94)(1).png,2,agua,42,137,104,400
img(94)(2).png,2,agua,42,137,104,400
img(94)(3).png,2,agua,42,137,104,400
img(94)(4).png,2,agua,42,137,104,400
img(94)(5).png,2,agua,42,137,104,400
img(94)(6).png,2,agua,42,137,104,400
img(94)(7).png,2,agua,42,137,104,400
img(94)(8).png,2,agua,42,137,104,400
img(94)(9).png,2,agua,42,137,104,400
img(94)(10).png,2,agua,42,137,104,400
img(94)(11).png,2,agua,42,137,104,400
img(94)(12).png,2,agua,42,137,104,400
img(95)(0).png,2,agua,45,142,99,402
img(95)(1).png,2,agua,45,142,99,402
img(95)(2).png,2,agua,45,142,99,402
img(95)(3).png,2,agua,45,142,99,402
img(95)(4).png,2,agua,45,142,99,402
img(95)(5).png,2,agua,45,142,99,402
img(95)(6).png,2,agua,45,142,99,402
img(95)(7).png,2,agua,45,142,99,402
img(95)(8).png,2,agua,45,142,99,402
img(95)(9).png,2,agua,45,142,99,402
img(95)(10).png,2,agua,45,142,99,402
img(95)(11).png,2,agua,45,142,99,402
img(95)(12).png,2,agua,45,142,99,402
img(97)(0).png,2,agua,46,147,92,396
img(97)(1).png,2,agua,46,147,92,396
img(97)(2).png,2,agua,46,147,92,396
img(97)(3).png,2,agua,46,147,92,396
img(97)(4).png,2,agua,46,147,92,396
img(97)(5).png,2,agua,46,147,92,396
img(97)(6).png,2,agua,46,147,92,396
img(97)(7).png,2,agua,46,147,92,396
img(97)(8).png,2,agua,46,147,92,396
img(97)(9).png,2,agua,46,147,92,396
img(97)(10).png,2,agua,46,147,92,396
img(97)(11).png,2,agua,46,147,92,396
img(97)(12).png,2,agua,46,147,92,396
img(98)(0).png,2,agua,52,152,89,397
img(98)(1).png,2,agua,52,152,89,397
img(98)(2).png,2,agua,52,152,89,397
img(98)(3).png,2,agua,52,152,89,397
img(98)(4).png,2,agua,52,152,89,397
img(98)(5).png,2,agua,52,152,89,397
img(98)(6).png,2,agua,52,152,89,397
img(98)(7).png,2,agua,52,152,89,397
img(98)(8).png,2,agua,52,152,89,397
img(98)(9).png,2,agua,52,152,89,397
img(98)(10).png,2,agua,52,152,89,397
img(98)(11).png,2,agua,52,152,89,397
img(98)(12).png,2,agua,52,152,89,397
img(99)(0).png,2,agua,55,156,87,402
img(99)(1).png,2,agua,55,156,87,402
img(99)(2).png,2,agua,55,156,87,402
img(99)(3).png,2,agua,55,156,87,402
img(99)(4).png,2,agua,55,156,87,402
img(99)(5).png,2,agua,55,156,87,402
img(99)(6).png,2,agua,55,156,87,402
img(99)(7).png,2,agua,55,156,87,402
img(99)(8).png,2,agua,55,156,87,402
img(99)(9).png,2,agua,55,156,87,402
img(99)(10).png,2,agua,55,156,87,402
img(99)(11).png,2,agua,55,156,87,402
img(99)(12).png,2,agua,55,156,87,402
img(115)(0).png,2,agua,215,329,101,418
img(115)(1).png,2,agua,215,329,101,418
img(115)(2).png,2,agua,215,329,101,418
img(115)(3).png,2,agua,215,329,101,418
img(115)(4).png,2,agua,215,329,101,418
img(115)(5).png,2,agua,215,329,101,418
img(115)(6).png,2,agua,215,329,101,418
img(115)(7).png,2,agua,215,329,101,418
img(115)(8).png,2,agua,215,329,101,418
img(115)(9).png,2,agua,215,329,101,418
img(115)(10).png,2,agua,215,329,101,418
img(115)(11).png,2,agua,215,329,101,418
img(115)(12).png,2,agua,215,329,101,418
img(116)(0).png,2,agua,219,332,89,419
img(116)(1).png,2,agua,219,332,89,419
img(116)(2).png,2,agua,219,332,89,419
img(116)(3).png,2,agua,219,332,89,419
img(116)(4).png,2,agua,219,332,89,419
img(116)(5).png,2,agua,219,332,89,419
img(116)(6).png,2,agua,219,332,89,419
img(116)(7).png,2,agua,219,332,89,419
img(116)(8).png,2,agua,219,332,89,419
img(116)(9).png,2,agua,219,332,89,419
img(116)(10).png,2,agua,219,332,89,419
img(116)(11).png,2,agua,219,332,89,419
img(116)(12).png,2,agua,219,332,89,419
img(117)(0).png,2,agua,214,328,83,407
img(117)(1).png,2,agua,214,328,83,407
img(117)(2).png,2,agua,214,328,83,407
img(117)(3).png,2,agua,214,328,83,407
img(117)(4).png,2,agua,214,328,83,407
img(117)(5).png,2,agua,214,328,83,407
img(117)(6).png,2,agua,214,328,83,407
img(117)(7).png,2,agua,214,328,83,407
img(117)(8).png,2,agua,214,328,83,407
img(117)(9).png,2,agua,214,328,83,407
img(117)(10).png,2,agua,214,328,83,407
img(117)(11).png,2,agua,214,328,83,407
img(117)(12).png,2,agua,214,328,83,407
img(119)(0).png,2,agua,205,319,42,388
img(119)(1).png,2,agua,205,319,42,388
img(119)(2).png,2,agua,205,319,42,388
img(119)(3).png,2,agua,205,319,42,388
img(119)(4).png,2,agua,205,319,42,388
img(119)(5).png,2,agua,205,319,42,388
img(119)(6).png,2,agua,205,319,42,388
img(119)(7).png,2,agua,205,319,42,388
img(119)(8).png,2,agua,205,319,42,388
img(119)(9).png,2,agua,205,319,42,388
img(119)(10).png,2,agua,205,319,42,388
img(119)(11).png,2,agua,205,319,42,388
img(119)(12).png,2,agua,205,319,42,388
img(120)(0).png,2,agua,200,312,41,388
img(120)(1).png,2,agua,200,312,41,388
img(120)(2).png,2,agua,200,312,41,388
img(120)(3).png,2,agua,200,312,41,388
img(120)(4).png,2,agua,200,312,41,388
img(120)(5).png,2,agua,200,312,41,388
img(120)(6).png,2,agua,200,312,41,388
img(120)(7).png,2,agua,200,312,41,388
img(120)(8).png,2,agua,200,312,41,388
img(120)(9).png,2,agua,200,312,41,388
img(120)(10).png,2,agua,200,312,41,388
img(120)(11).png,2,agua,200,312,41,388
img(120)(12).png,2,agua,200,312,41,388
img(121)(0).png,2,agua,190,304,25,379
img(121)(1).png,2,agua,190,304,25,379
img(121)(2).png,2,agua,190,304,25,379
img(121)(3).png,2,agua,190,304,25,379
img(121)(4).png,2,agua,190,304,25,379
img(121)(5).png,2,agua,190,304,25,379
img(121)(6).png,2,agua,190,304,25,379
img(121)(7).png,2,agua,190,304,25,379
img(121)(8).png,2,agua,190,304,25,379
img(121)(9).png,2,agua,190,304,25,379
img(121)(10).png,2,agua,190,304,25,379
img(121)(11).png,2,agua,190,304,25,379
img(121)(12).png,2,agua,190,304,25,379
img(127)(0).png,2,agua,162,271,127,460
img(127)(1).png,2,agua,162,271,127,460
img(127)(2).png,2,agua,162,271,127,460
img(127)(3).png,2,agua,162,271,127,460
img(127)(4).png,2,agua,162,271,127,460
img(127)(5).png,2,agua,162,271,127,460
img(127)(6).png,2,agua,162,271,127,460
img(127)(7).png,2,agua,162,271,127,460
img(127)(8).png,2,agua,162,271,127,460
img(127)(9).png,2,agua,162,271,127,460
img(127)(10).png,2,agua,162,271,127,460
img(127)(11).png,2,agua,162,271,127,460
img(127)(12).png,2,agua,162,271,127,460
img(159)(0).png,2,agua,175,294,144,507
img(159)(1).png,2,agua,175,294,144,507
img(159)(2).png,2,agua,175,294,144,507
img(159)(3).png,2,agua,175,294,144,507
img(159)(4).png,2,agua,175,294,144,507
img(159)(5).png,2,agua,175,294,144,507
img(159)(6).png,2,agua,175,294,144,507
img(159)(7).png,2,agua,175,294,144,507
img(159)(8).png,2,agua,175,294,144,507
img(159)(9).png,2,agua,175,294,144,507
img(159)(10).png,2,agua,175,294,144,507
img(159)(11).png,2,agua,175,294,144,507
img(159)(12).png,2,agua,175,294,144,507
img(160)(0).png,2,agua,176,293,133,501
img(160)(1).png,2,agua,176,293,133,501
img(160)(2).png,2,agua,176,293,133,501
img(160)(3).png,2,agua,176,293,133,501
img(160)(4).png,2,agua,176,293,133,501
img(160)(5).png,2,agua,176,293,133,501
img(160)(6).png,2,agua,176,293,133,501
img(160)(7).png,2,agua,176,293,133,501
img(160)(8).png,2,agua,176,293,133,501
img(160)(9).png,2,agua,176,293,133,501
img(160)(10).png,2,agua,176,293,133,501
img(160)(11).png,2,agua,176,293,133,501
img(160)(12).png,2,agua,176,293,133,501
img(161)(0).png,2,agua,170,296,131,491
img(161)(1).png,2,agua,170,296,131,491
img(161)(2).png,2,agua,170,296,131,491
img(161)(3).png,2,agua,170,296,131,491
img(161)(4).png,2,agua,170,296,131,491
img(161)(5).png,2,agua,170,296,131,491
img(161)(6).png,2,agua,170,296,131,491
img(161)(7).png,2,agua,170,296,131,491
img(161)(8).png,2,agua,170,296,131,491
img(161)(9).png,2,agua,170,296,131,491
img(161)(10).png,2,agua,170,296,131,491
img(161)(11).png,2,agua,170,296,131,491
img(161)(12).png,2,agua,170,296,131,491
img(180)(0).png,2,agua,105,218,99,456
img(180)(1).png,2,agua,105,218,99,456
img(180)(2).png,2,agua,105,218,99,456
img(180)(3).png,2,agua,105,218,99,456
img(180)(4).png,2,agua,105,218,99,456
img(180)(5).png,2,agua,105,218,99,456
img(180)(6).png,2,agua,105,218,99,456
img(180)(7).png,2,agua,105,218,99,456
img(180)(8).png,2,agua,105,218,99,456
img(180)(9).png,2,agua,105,218,99,456
img(180)(10).png,2,agua,105,218,99,456
img(180)(11).png,2,agua,105,218,99,456
img(180)(12).png,2,agua,105,218,99,456
